Exercise 2-2: Solution of Kepler's equation

  M = 0.06981317008
  e = 0.72000000000
  E = 0.24318719637

  a) Newton's iteration

  i         E         Accuracy  sin/cos
  1   0.24807037959   4.88e-03     2
  2   0.24319412989   6.93e-06     4
  3   0.24318719638   1.38e-11     6

  b) Fixed point iteration

  i         E         Accuracy  sin/cos
  1   0.12003783118   1.23e-01     1
  2   0.15603300183   8.72e-02     2
  3   0.18170162689   6.15e-02     3
  4   0.19991965286   4.33e-02     4
  5   0.21279839100   3.04e-02     5
  6   0.22187428501   2.13e-02     6
  7   0.22825518111   1.49e-02     7
  8   0.23273355030   1.05e-02     8
  9   0.23587269894   7.31e-03     9
 10   0.23807112854   5.12e-03    10
 11   0.23960976157   3.58e-03    11
 12   0.24068612963   2.50e-03    12
 13   0.24143887470   1.75e-03    13
 14   0.24196517981   1.22e-03    14
 15   0.24233310447   8.54e-04    15
 16   0.24259028156   5.97e-04    16
 17   0.24277003289   4.17e-04    17
 18   0.24289566148   2.92e-04    18
 19   0.24298346025   2.04e-04    19
 20   0.24304481906   1.42e-04    20
 21   0.24308769931   9.95e-05    21
 22   0.24311766554   6.95e-05    22
 23   0.24313860681   4.86e-05    23
 24   0.24315324109   3.40e-05    24
 25   0.24316346783   2.37e-05    25
 26   0.24317061448   1.66e-05    26
 27   0.24317560868   1.16e-05    27
 28   0.24317909872   8.10e-06    28
 29   0.24318153761   5.66e-06    29
 30   0.24318324194   3.95e-06    30
 31   0.24318443296   2.76e-06    31
 32   0.24318526526   1.93e-06    32
 33   0.24318584688   1.35e-06    33
 34   0.24318625333   9.43e-07    34
 35   0.24318653736   6.59e-07    35
 36   0.24318673584   4.61e-07    36
 37   0.24318687455   3.22e-07    37
 38   0.24318697148   2.25e-07    38
 39   0.24318703921   1.57e-07    39
 40   0.24318708654   1.10e-07    40
 41   0.24318711962   7.67e-08    41
 42   0.24318714274   5.36e-08    42
 43   0.24318715889   3.75e-08    43
 44   0.24318717018   2.62e-08    44
 45   0.24318717807   1.83e-08    45
 46   0.24318718358   1.28e-08    46
 47   0.24318718743   8.94e-09    47
 48   0.24318719012   6.25e-09    48
 49   0.24318719201   4.36e-09    49
 50   0.24318719332   3.05e-09    50
 51   0.24318719424   2.13e-09    51
 52   0.24318719488   1.49e-09    52
 53   0.24318719533   1.04e-09    53
 54   0.24318719564   7.27e-10    54
 55   0.24318719586   5.08e-10    55
 56   0.24318719601   3.55e-10    56
 57   0.24318719612   2.48e-10    57
 58   0.24318719620   1.73e-10    58
 59   0.24318719625   1.21e-10    59
 60   0.24318719629   8.47e-11    60


Exercise 2-2: Solution of Kepler's equation

  M = 0.87266462600
  e = 0.72000000000
  E = 1.59249513093

  a) Newton's iteration

  i         E         Accuracy  sin/cos
  1   1.89939446077   3.07e-01     2
  2   1.61923760464   2.67e-02     4
  3   1.59274371561   2.49e-04     6
  4   1.59249515283   2.19e-08     8
  5   1.59249513093   6.68e-17    10

  b) Fixed point iteration

  i         E         Accuracy  sin/cos
  1   1.42421662504   1.68e-01     1
  2   1.58494364580   7.55e-03     2
  3   1.59259257441   9.74e-05     3
  4   1.59249360526   1.53e-06     4
  5   1.59249515476   2.38e-08     5
  6   1.59249513056   3.72e-10     6
  7   1.59249513094   5.82e-12     7


